Date : 2023-05-26 19:13:45
Directory : c:\Users\juanj\OneDrive\Documentos\whis-core
Total : 77 files,  2731 codes, 705 comments, 717 blanks, all 4153 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         76 |      2,684 |        705 |        716 |      4,105 |
| JSON     |          1 |         47 |          0 |          1 |         48 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         77 |      2,731 |        705 |        717 |      4,153 |
| . (Files)                                                                                       |          1 |         47 |          0 |          1 |         48 |
| src                                                                                             |         76 |      2,684 |        705 |        716 |      4,105 |
| src (Files)                                                                                     |          1 |        110 |         40 |         24 |        174 |
| src\Auth                                                                                        |          4 |         70 |          1 |         23 |         94 |
| src\Auth (Files)                                                                                |          2 |         42 |          0 |         12 |         54 |
| src\Auth\Authenticators                                                                         |          2 |         28 |          1 |         11 |         40 |
| src\Cli                                                                                         |          8 |        290 |          0 |         68 |        358 |
| src\Cli (Files)                                                                                 |          1 |        105 |          0 |          9 |        114 |
| src\Cli\Commands                                                                                |          7 |        185 |          0 |         59 |        244 |
| src\Config                                                                                      |          1 |          7 |         22 |          3 |         32 |
| src\Container                                                                                   |          2 |         97 |          9 |         23 |        129 |
| src\Cryptic                                                                                     |          2 |         20 |          0 |          7 |         27 |
| src\Database                                                                                    |          6 |        350 |        110 |         92 |        552 |
| src\Database (Files)                                                                            |          2 |        253 |         37 |         66 |        356 |
| src\Database\Drivers                                                                            |          2 |         55 |          3 |         15 |         73 |
| src\Database\Migrations                                                                         |          2 |         42 |         70 |         11 |        123 |
| src\Exceptions                                                                                  |          5 |         58 |         32 |         25 |        115 |
| src\Helpers                                                                                     |          6 |        137 |         14 |         32 |        183 |
| src\Http                                                                                        |          5 |        237 |        207 |         66 |        510 |
| src\Providers                                                                                   |          8 |         98 |          0 |         29 |        127 |
| src\Routing                                                                                     |          2 |        180 |        148 |         58 |        386 |
| src\Server                                                                                      |          2 |         98 |         33 |         28 |        159 |
| src\Session                                                                                     |          3 |        114 |          0 |         35 |        149 |
| src\Storage                                                                                     |          5 |        262 |         35 |         68 |        365 |
| src\Storage (Files)                                                                             |          3 |        208 |         35 |         49 |        292 |
| src\Storage\Drivers                                                                             |          2 |         54 |          0 |         19 |         73 |
| src\Validation                                                                                  |         13 |        353 |         33 |         93 |        479 |
| src\Validation (Files)                                                                          |          2 |        155 |         12 |         32 |        199 |
| src\Validation\Exceptions                                                                       |          3 |         27 |          3 |         14 |         44 |
| src\Validation\Rules                                                                            |          8 |        171 |         18 |         47 |        236 |
| src\View                                                                                        |          3 |        203 |         21 |         42 |        266 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\juanj\OneDrive\Documentos\whis-core\composer.json                                      | JSON     |         47 |          0 |          1 |         48 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\App.php                                        | PHP      |        110 |         40 |         24 |        174 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Auth.php                                  | PHP      |         23 |          0 |          7 |         30 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Authenticatable.php                       | PHP      |         19 |          0 |          5 |         24 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Authenticators\Authenticator.php          | PHP      |         10 |          0 |          4 |         14 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Authenticators\SessionAuthenticator.php   | PHP      |         18 |          1 |          7 |         26 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Cli.php                                    | PHP      |        105 |          0 |          9 |        114 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MakeController.php                | PHP      |         25 |          0 |          8 |         33 |
| c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MakeMiddleware.php                | PHP      |         26 |          0 |          8 |         34 |
